WS/48,Stats/M
1.0,1.0
0.3431952662721893,0.6726118706918125
0.6627218934911243,0.6612261355729308
0.7988165680473374,0.7748899706556736
0.6153846153846154,0.6845671158066196
0.47928994082840237,0.5510713874030657
0.01183431952662728,0.4851331983529359
0.4201183431952664,0.6491070819209683
0.3846153846153846,0.7518356007006848
0.4023668639053255,0.5418681356278925
0.24852071005917165,0.33984260842326663
0.5207100591715978,0.4671866973280763
0.20710059171597628,0.3531932674135221
0.0,0.30444444468403886
0.2840236686390534,0.0
0.023668639053254448,0.17146522224431893
0.5590551181102362,0.548004094631483
0.6377952755905513,0.6339217235306702
0.9921259842519686,0.9999999999999998
0.5275590551181103,0.7811538884957143
0.44881889763779526,0.6422547770700635
0.5511811023622047,0.6253042552853529
0.7716535433070867,0.6595807240093483
0.24409448818897628,0.31725922606663914
0.6062992125984253,0.5734337283727593
1.0,0.42267515923566856
0.7244094488188976,0.2814014406242702
0.7007874015748031,0.5282172022653977
0.3228346456692913,0.4956501843781431
0.141732283464567,0.5588479576639094
0.0,0.08965074309978749
0.40944881889763785,0.0
0.7637795275590552,0.23179238286362458
0.9732620320855614,0.8183296089314576
0.34759358288770065,0.4440866486278181
1.0,1.0
0.6096256684491979,0.7606390813596393
0.6631016042780749,0.594380167957353
0.5775401069518717,0.4847535485405059
0.6684491978609626,0.8104826429138758
0.786096256684492,0.5943006182380215
0.27272727272727276,0.6353655668301859
0.6149732620320856,0.11280214971805225
0.5989304812834224,0.5469990654838839
0.6363636363636365,0.7078284849488483
0.0,0.6431592656725849
0.4919786096256685,0.30888021042725744
0.15508021390374332,0.44046686019443304
0.2032085561497326,0.0
0.7540106951871657,0.4717318978653342
0.5561497326203209,0.24233107226174866
0.8962962962962961,0.8459224270029382
0.7259259259259259,0.8655753359252434
0.6148148148148147,0.8277574385941553
1.0,1.0
0.911111111111111,0.9995615188985352
0.0,0.48440688982775404
0.9037037037037037,0.6803513245502195
0.36296296296296293,0.0
0.4074074074074072,0.544006854374095
0.0,0.7525257520735891
0.022222222222222254,0.2797217106609369
0.585185185185185,0.33257665537213477
0.2222222222222221,0.6577404442439949
1.0,0.9999999999999998
0.8814432989690721,0.8695753554791279
0.39690721649484534,0.5612941922973096
0.6185567010309279,0.21366594360086788
0.6804123711340206,0.5126521405165192
0.5876288659793814,0.6990758174910068
0.422680412371134,0.0
0.324742268041237,0.34765333821021716
0.0,0.282239961087815
0.6546391752577319,0.3638949045995836
0.2835051546391753,0.4185173106898079
0.5773195876288659,0.44021788455421906
0.5876288659793814,0.27617783576410937
0.10309278350515466,0.25877412754541074
0.6391752577319587,0.38530595508929966
0.3917525773195876,0.14872012301100757
0.653846153846154,0.48439771500408324
0.7153846153846153,0.9480811936529401
1.0,0.8169389778916165
0.9769230769230768,0.9104043690464025
0.13846153846153864,0.7987118571626675
0.653846153846154,0.7737977277564143
0.4769230769230768,0.619805553034011
0.4538461538461538,0.6714938365321532
0.9615384615384615,0.8339682955335848
0.3846153846153848,0.33704651549433584
1.0,1.0
0.39230769230769247,0.47715933628677787
0.3153846153846154,0.6152380653478451
0.0,0.0
0.15384615384615397,0.38723258648240555
0.5615384615384615,0.5155920106003993
0.427272727272727,0.39023482048055325
0.6090909090909089,0.8629333287839476
1.0,0.6519736802041272
0.5363636363636362,1.0
0.8090909090909091,0.019681006613492258
0.6727272727272724,0.7976333054830906
0.5818181818181816,0.6127479994317904
0.19999999999999973,0.5625137511000871
0.036363636363636376,0.0
0.0,0.6704868756089812
0.4454545454545451,0.3756124311284852
1.0,0.7849211245263068
0.6666666666666665,0.5412743406488749
0.5031446540880502,0.8827497377729632
0.6981132075471697,0.8760144852063423
0.5471698113207546,0.7046854688173023
0.2767295597484276,0.8038607403920914
0.3459119496855345,0.5384051394098104
0.3647798742138364,0.699950244746248
0.4150943396226414,0.7934161508402053
0.32704402515723263,0.816033129354166
0.6100628930817609,0.0
0.0,0.5905725841787315
0.6289308176100628,1.0
0.5157232704402515,0.647295164511088
0.1320754716981133,0.7673900244408065
0.12578616352201266,0.5926530605111835
0.4150943396226414,0.2291815525621823
0.5502958579881656,0.7489860733271778
1.0,0.6570902619982102
0.8875739644970415,0.6299296017838814
0.7514792899408285,1.0000000000000002
0.5029585798816569,0.6303125509687273
0.8698224852071008,0.8840428730990648
0.5088757396449706,0.6777555682467165
0.0,0.3358053441791309
0.3905325443786982,0.3858244407332976
0.6923076923076925,0.49909338286558635
0.63905325443787,0.6211490920532181
0.36686390532544366,0.2906038244965605
0.14792899408284033,0.6612421761086813
0.3431952662721893,0.6168444747359534
0.17159763313609455,0.2799854494367928
0.544378698224852,0.19097231612443788
0.23668639053254437,0.0
1.0,1.0
0.2727272727272725,0.6545566946784507
0.4415584415584415,0.943632960479436
0.4545454545454546,0.7380911334225142
0.831168831168831,0.699473971009422
0.06493506493506462,0.0
0.0,0.046757561967172734
0.025974025974025983,0.38851487241520033
0.38311688311688297,0.24524770721213995
0.045454545454545414,0.5052152543915538
0.1753246753246751,0.6104301846881892
0.20779220779220764,0.4738704724631271
1.0,1.0
0.7252252252252251,0.6453307557196117
0.37387387387387394,0.4659699138710316
0.6576576576576576,0.5984739530066139
0.6621621621621623,0.7350293035456414
0.3063063063063063,0.5345209545933858
0.5270270270270271,0.42893948924393
0.45495495495495497,0.34052258452512785
0.4504504504504504,0.3004263971435792
0.46846846846846846,0.44156497672663253
0.6261261261261262,0.29309452287952453
0.472972972972973,0.11528313379022892
0.472972972972973,0.6186190775055245
0.0,0.0
0.2837837837837839,0.06778409730452672
0.6949152542372881,0.7275002658976275
0.923728813559322,1.0
1.0000000000000002,0.9892150897986225
0.44067796610169485,0.8614901419911076
0.5338983050847459,0.6805973364357127
0.7372881355932204,0.6014276873821878
0.7796610169491527,0.8049451732511206
0.5847457627118646,0.42551821207552853
0.06779661016949157,0.8139433095646513
0.22033898305084754,0.7788032193297072
0.0,0.0
0.2542372881355932,0.29939378569962294
0.898305084745763,0.3583360504293016
1.0,1.0000000000000002
0.6158192090395482,0.7929378711635755
0.8870056497175143,0.48254140153094904
0.062146892655367325,0.6306999338358221
0.3163841807909604,0.40805891045234577
0.576271186440678,0.8099596514230656
0.32768361581920913,0.7226565909620104
0.0,0.1236279195827088
0.12994350282485867,0.19916682659813278
0.5988700564971752,0.6702651078936703
0.5084745762711864,0.529470799974497
0.30508474576271183,0.43736726481539034
0.23728813559322037,0.600499078699867
0.2994350282485876,0.6343256667595012
0.13559322033898302,0.0
1.0,1.0
0.8359788359788358,0.851389221268664
0.2698412698412699,0.6963622376827447
0.8148148148148147,0.46417465524943546
0.21693121693121686,0.6535955433531502
0.3862433862433863,0.4221776086817419
0.306878306878307,0.8466338874859081
0.3862433862433863,0.5554676299629322
0.32804232804232814,0.7462907534760026
0.3121693121693121,0.45817845377441024
0.2486772486772486,0.328174585914097
0.0,0.2570150109867355
0.3386243386243386,0.016549381449125544
0.042328042328042215,0.0
0.08994708994708989,0.32852218091091867
0.06349206349206349,0.033452650275524576
1.0,0.9943568255037789
0.7987012987012989,0.7413233176052842
0.4155844155844155,0.6860196033614838
0.31818181818181834,0.19630724127660892
0.5194805194805197,0.4491593421024924
0.5454545454545456,0.5830041914214164
0.8376623376623378,0.5600540854357368
0.032467532467532534,0.5600540854357368
0.24025974025974017,0.2942134659768625
0.01948051948051943,0.6195923600994009
0.6753246753246753,1.0
0.14935064935064957,0.5321431486802246
0.0,0.0785934091056566
0.37662337662337686,0.37341895335279984
0.2012987012987013,0.5547797795714535
0.29220779220779236,0.1438773734366583
0.1298701298701299,0.0
1.0000000000000002,0.5669480606964035
0.813008130081301,0.5628179515168981
0.2764227642276422,0.5048925887482922
0.46341463414634143,1.0
0.8861788617886182,0.5179421960325574
0.853658536585366,0.2663997659668933
0.0,0.29163841321305517
0.1382113821138211,0.06456660801943404
0.14634146341463405,0.25209352036361965
0.3414634146341462,0.1770268500249368
0.31707317073170715,0.0
0.05691056910569081,0.0227320989175972
1.0000000000000002,1.0
0.73202614379085,0.19000938373849863
0.5032679738562091,0.6244360970752632
0.522875816993464,0.9387186828262495
0.6862745098039218,0.7690355348592144
0.5751633986928104,0.4447142863461293
0.1633986928104576,0.09295662683380135
0.0,0.28138683268372366
0.2549019607843137,0.6597836466041516
0.2026143790849675,0.0
0.5813953488372092,1.0
0.7441860465116277,0.619520709684644
0.8914728682170543,0.10038647939894663
0.5581395348837208,0.2688848098684158
0.6589147286821706,0.14931605663005465
0.6201550387596899,0.16421811734465086
0.4728682170542635,0.14628788196664377
0.0,0.0977082288557698
0.3565891472868217,0.3733788509003073
0.9999999999999998,0.3092900217667083
0.13178294573643412,0.0
1.0,1.0000000000000004
0.4925373134328359,0.8868744163128732
0.6417910447761195,0.7965854743263385
0.5373134328358211,0.3426970538674685
0.0820895522388061,0.9618750020743372
0.3880597014925373,0.6985200845665953
0.44776119402985093,0.6631939256174251
0.1119402985074629,0.10456144664829559
0.4029850746268657,0.28379107182300434
0.32089552238805985,0.0
0.8358208955223883,0.7403511023859863
0.0,0.9296899125128455
0.0,0.2739154689359893
1.0,1.0
0.7738095238095238,0.8744075829383888
0.45833333333333337,0.22730760550665785
0.6071428571428573,0.5214074812730232
0.4464285714285715,0.24151947214287794
0.4821428571428571,0.06336864790639529
0.41666666666666685,0.8015011582142804
0.47619047619047616,0.21873427232986709
0.5952380952380955,0.2184141144609506
0.0,0.5703543218235159
0.8571428571428573,0.0
0.32738095238095244,0.573475103095956
1.0,1.0
0.5192307692307689,0.4603881555095237
0.8397435897435894,0.6064977517226562
0.5384615384615383,0.657233621337916
0.6602564102564101,0.43141688365058184
0.8141025641025639,0.36042674977149614
0.4487179487179487,0.0
0.6538461538461537,0.2616337993585123
0.5064102564102564,0.31257961050321503
0.0,0.03536136367124221
0.628205128205128,0.07083628725172253
0.14743589743589736,0.07864476341019078
1.0000000000000002,0.8827473808868957
0.8451327433628322,0.9779888806420238
0.5575221238938055,0.7558837890812133
0.7477876106194692,1.0000000000000002
0.5575221238938055,0.200529658452119
0.38938053097345143,0.8134355365650559
0.5929203539823009,0.4988133342999481
0.2876106194690267,0.3860827804318909
0.19026548672566373,0.0
0.765486725663717,0.2905267494335526
0.0,0.7422443855790297
0.3451327433628319,0.09211925255967746
0.5884955752212391,0.6333576151398141
0.4601769911504426,0.6809150083631399
0.7212389380530975,0.4327925276639648
0.9999999999999998,1.0
0.6901408450704225,0.8630378062727351
0.8943661971830987,0.9734375256513386
0.014084507042253502,0.23280245025157065
0.035211267605633756,0.688015165836688
0.10563380281690149,0.296000501560127
0.11971830985915499,0.49770974927690137
0.13380281690140827,0.2642699959100612
0.3943661971830985,0.0
0.0,0.19937363097170535
0.3098591549295775,0.4477037936531727
0.12676056338028152,0.5255267560343864
